TORBALI TICARET ODASI 80.YIL ORTAOKULU,38.1521417,27.3511586
�ehit �avu� Haydar Arda Erertingi Ortaokulu,38.1491424,27.3717747
Fatih Ilkogretim Okulu,38.1544067,27.3665853
�etineller Ortaokulu,38.17976770000001,27.3493119
7 EYL�L ORTAOKULU,38.1461035,27.3643017
Mustafa �oban �lk��retim Okulu,38.16952029999999,27.3523286
Cengiz Topel Ortaokulu,38.152588,27.36313
Cumhuriyet Ilkokulu ve Ortaokulu,38.1585086,27.3497656
Kazimpasa Ilkokulu ve Ortaokulu,38.154472,27.356706
�ehit Te�men Serdar Gen� �lk��retim Okulu,38.159633,27.35503
80. Yil Caybasi Ilkogretim Okulu,38.133622,27.376737
HASAN-SAL�H �ET�NEL ORTAOKULU,38.1619926,27.3650219
Gazi �lkokulu,38.1757273,27.3521995
Torbal� Anadolu �mam Hatip Lisesi,38.14432,27.364485
Ozbey Ortaokulu,38.137791,27.334506
7 Eylul Ilkogretim Okulu,38.149005,27.360247
Hasan Salih �etineller Ortaokulu,38.1620593,27.3641203
Yazibasi Orta Okulu,38.23896,27.321675
Yenik�y Ortaokulu,38.122481,27.330545
Ozel Olgun Ilkogretim Okulu,38.159522,27.360952
Torbal� Kaz�mpa�a �lkokulu ve Ortaokulu,38.1517446,27.3573813
Cengiz Topel �lkokulu,38.15288400000001,27.362159
Pamukyazi Tamsa Seramik Fabrikasi Ilkokulu ve Ortaokulu,38.133749,27.376598
Kaz�mpa�a �lk��retim Okulu,38.151879,27.357898
torbal� �apak ortaokulu,38.2317222,27.3548056
Mehmet Akif Ersoy Ortaokulu,38.1609742,27.3969877
�zbey Secondary School,38.133684,27.321808
Ulugbey Ilkokulu ve Ortaokulu,38.243572,27.319946
Ayranc�lar Middle School,38.2386591,27.2816119
Torbal� �ehit Uzman �avu� Harun �en�z�ar Mesleki ve Teknik Anadolu Lisesi,38.1508976,27.3569447
Subasi Ilkogretim Okulu,38.1101687,27.430585
TORBALI FAT�H �LKOKULU,38.1541028,27.366627
Ahmetli Ortaokulu,38.08308299999999,27.354716
�nci Hikmet T�z�n Anaokulu,38.169254,27.354242
Torbal� 7 Eyl�l Anadolu Lisesi,38.1530971,27.3581752
Blue Aegean College,38.1879437,27.3518343
Egerci Ilkogretim Okulu,38.1412115,27.389804
Torbal� �l�e Milli E�itim M�d�rl���,38.1515509,27.3581558
Torbali Ticaret Meslek Lisesi,38.1782472,27.3535535
�ehit �avu� Haydar Arda Erertingi,38.1509903,27.3708457
Pancar Nezihe Sairoglu Ortaokulu,38.1959098,27.2350591
�ehit Onur Ensar Ayano�lu Ortaokulu,38.2392314,27.2683755
Yavuz Sultan Selim Ortaokulu,38.2461953,27.2743566
Kuscuburun Ilkogretim Okulu,38.216582,27.328509
