Menemen Republican Primary School,38.5980244,27.080329
Menemen Gazi Ilkokulu ve Ortaokulu,38.607125,27.092698
Kublai Primary School,38.609595,27.070817
Koyundere Elementary School,38.5767056,27.0645007
Emiralem �ehit Bar�� Demir �lkokulu,38.6063032,27.0647569
Tevfik Fikret Ilkokulu,38.606958,27.065978
�zmir Menemen 9 Eyl�l �lkokulu,38.6082282,27.0786267
Miyase Inceer Ilkogretim Okulu,38.6039463,27.0876494
Cumhuriyet �lkokulu,38.600561,27.0795521
Erol Tarak��o�lu �lkokulu,38.57994,27.0733151
�zmir - Menemen 100. Y�l �lk Okulu,38.5889757,27.0805084
�zmir-Menemen Atat�rk �lkokul Anas�n�f�,38.6034784,27.0699909
Huriye Mehmet Ak�asak�z �lkokulu,38.5954001,27.0581641
�ehit Mustafa Hakan Aydo�mu� �lkokulu,38.556372,27.044881
Ulukent �lkokulu,38.545,27.0365
Yah�elli �lkokulu,38.6112717,27.1061647
Erol Tarak��o�lu Ortaokulu,38.5804845,27.0730329
Do�ak�y �lkokulu,38.6504,27.0931
Asarl�k Y�z�nc� Y�l �lkokulu,38.588821,27.080101
�ehit Kemal �lkokulu,38.6043807,27.0742372
�zel �zmir Bin Dokuz Y�z On Dokuz �lk��retim Okulu,38.5729978,27.059601
Cumhuriyet �lkokulu Anas�n�f�,38.6006109,27.079664
Kesikkoy Ilkogretim Okulu,38.6168,26.993678
Goktepe �lkokulu,38.608916,27.162768
Asarlik 125. Yil Ilkogretim Okulu,38.580298,27.083538
Menemen Republic Middle School,38.600579,27.079581
Miyase �nceer Ortaokulu,38.602661,27.087754
Emiralem Atat�rk �lkokulu,38.61971399999999,27.152188
Alani�i �lkokulu,38.611,27.2138
Haykiran Adem Saatci Ilkogretim Okulu,38.639981,27.11741
�zmir Menemen 9 Eyl�l Ortaokulu,38.6081402,27.078571
�zel Geli�im �lkokulu,38.5415511,27.0327938
Turkelli Ilkokulu ve Ortaokulu,38.6848693,27.0333536
Gorece Ilkokulu,38.648126,27.166355
Bulent Okan Ilkogretim Okulu,38.61051,27.213873
Suleymanli Ilkokulu,38.635893,27.17498
�rfan Erdem Ortaokulu,38.610942,27.065571
80.Y�l Asarl�k Ortaokulu,38.5841541,27.0928788
�ehit Er Serdar Amak Ortaokulu,38.5834924,27.078286
Dogakoy Ilkogretim Okulu,38.6497475,27.0924412
�ehit Kemal Ortaokulu,38.604511,27.074195
Huriye Mehmet Ak�asak�z Orta Okulu,38.595352,27.058027
B�lent Okan ��o,38.527363,27.036149
�zel Emiralem K�y Akademisi �lkokulu,38.6258019,27.1479249
Yan�kkoy �lkokulu,38.654424,27.081436
�zmir - Menemen Egekent - 2 Ortaokulu,38.5555663,27.0446067
Musabey �lkokulu,38.633655,27.009138
�ukurk�y �lkokulu,38.6975,27.1219
Emiralem Sehit Baris Demir Ilkogretim Okulu,38.616051,27.147505
Emiralem �ehit Bar�� Demir �lkokulu,38.623768,27.149917
Payla��m Koleji,38.618545,27.06256
100.Y�l Ortaokulu,38.58871,27.080649
Hatundere Primary School,38.70091530000001,27.0437233
Orgeneral Cemal Tural �lkokulu,38.6203999,27.2048
9 Eylul Ortaokulu Menemen,38.611415,27.073043
S�leymanl� �lkokulu,38.6371099,27.1792266
B�lent Okan Ortaokulu,38.5266028,27.0362716
�zmir Y�kseli� Koleji,38.577627,27.069014
Toki Ah�skakent �lkokulu,38.5611688,27.0605835
