Sel�uk Atat�rk �lkokulu,37.95562,27.37628
Isabey Ilkogretim Okulu,37.951569,27.366085
Gazi Mustafa Kemal Ilkogretim Okulu,37.9461351,27.3685137
Sekizeylul Ilkogretim Okulu,37.9471295,27.3737679
Ataturk Ilkogretim Okulu,37.9522465,27.3752255
Fatma Gunay Ilkogretim Okulu,37.95603,27.374984
�sabey �lkokulu,37.950315,27.368959
Atat�rk �lkokulu,37.952409,27.375875
Acarlar K�y� �lkokulu,37.914596,27.362789
19 May�s �lkokulu,37.9416955,27.371588
Zeytink�y �lkokulu,37.9919,27.2858
Sekizeyl�l Secondary School,37.947606,27.3749134
�irince �lkokulu,37.944662,27.431789
Hasan Fatma �nal �lkokulu,37.8423,27.3907
CUMHUR�YET �LKOKULU,37.941282,27.376086
Belevi �ehit Y�zba�� Cengiz Topel �lkokulu,38.0156593,27.447408
8 Eyl�l �lkokulu,37.947645,27.3747949
Havutculu Village Primary School,37.8848,27.4205
Belevi �h Y�zba�� Cengiz Topel �lkokulu,38.015156,27.450396
