E�refpa�a High School,38.4003589,27.1139084
Karaba�lar Cumhuriyet Mesleki ve Teknik Anadolu Lisesi,38.3994015,27.112906
Karaba�lar Nevvar Salih ��g�ren Anadolu Lisesi,38.3904777,27.0902336
Izmir Anatolian High School,38.3611924,27.0987588
�ht. Erkan �zcan High School,38.394625,27.1030298
�n�n� Anadolu Lisesi,38.3942932,27.0685211
�vg� Terziba��o�lu Anadolu Lisesi,38.3959069,27.095853
Cumhuriyet Anadolu Lisesi,38.373125,27.133259
Naci Sensoy High School,38.372703,27.1074629
Governor Nevzat Ayaz Anatolian High School,38.3910287,27.1162483
Karabaglar Yesilyurt IMKB Ticaret Meslek Lisesi,38.3812486,27.1054854
�zmir Atat�rk Anadolu Teknik Lisesi,38.3681407,27.1292467
�zmir Karaba�lar 15 Temmuz �ehitler K�z Anadolu �mam Hatip Lisesi,38.3968646,27.1297503
Izmir Anadolu Imam Hatip High School,38.3952687,27.0983007
Bozyaka �ehit Fethi Bey �ok Programl� Anadolu Lisesi,38.3850659,27.1152214
Yunus Emre Anadolu �mam Hatip Lisesi,38.3905857,27.1160332
Karaba�lar Ye�ilyurt �MKB �ok Programl� Anadolu Lisesi,38.3837398,27.1068543
FEVZ� �zakat ANATOLIAN HIGH SCHOOL,38.39179770000001,27.0825893
�ZM�R PARKUR POMEM PAEM P�H HAZIRLIK KURSU ��YOL,38.4034656,27.121998
�zmir - Karaba�lar Bozyaka �ehit Fethi Bey Mesleki Ve Tek Anadolu Lisesi,38.3852404,27.1153276
�zmir - Karaba�lar �zel O�uzhan �zkaya Temel Lisesi,38.39336309999999,27.0764183
Necmettin Erbakan Anadolu �mam Hatip Lisesi,38.3757248,27.1199281
Eski Maliye Meslek Lisesi,38.396078,27.065563
Karaba�lar Toki Teknik Ve End�stri Meslek Lisesi,38.351089,27.084585
Fatih Sultan Mehmet �ok Programl� Anadolu Lisesi,38.3511791,27.0845194
Karabaglar Nene Hatun Mesleki Ve Teknik Anadolu Lisesi,38.3602055,27.0988133
Biruni Anadolu �mam Hatip Anadolu Lisesi,38.3729332,27.1320972
�zmir Anadolu �mam Hatip Lisesi,38.395262,27.09837
Republic High School,38.373222,27.1333231
15 Temmuz �ehitleri K�z Anadolu �mam Hatip Lisesi,38.3963964,27.1296866
Fen Bilimleri �zel Hatay Nokta Ki�isel Geli�im Kursu,38.401472,27.10698
�zel Hatay Anadolu Lisesi,38.395859,27.097677
�zel �a�da� E�itim Lisesi,38.375746,27.1198552
�zmir K�z Anadolu �mam Hatip Lisesi Ve Ortaokulu,38.3955714,27.0657162
Karaba�lar Cunhuriyet mesleki ve teknik Anadolu Lisesi,38.4000657,27.1128964
O�uzhan �zkaya Fen Lisesi,38.39187829999999,27.0970997
Biruni Anadolu �mam Hatip Lisesi - �mam Hatip Ortaokulu,38.3729332,27.1320972
Yunus Emre Anadolu �mam-Hatip Lisesi,38.3905757,27.1152777
Delta Koleji Ortaokul - Lise,38.3986699,27.1189316
�zmir - Karaba�lar �zel Durmu� Akku� Bir - �nci Orta��retim Erkek ��renci Yurdu,38.3755735,27.1182937
�lkkur�un Primary School,38.3808721,27.1201278
�yiburnaz Secondary School,38.3738457,27.1211752
�zmir-Karaba�lar ��retmenler ve �eker Mevhibe Ortaokulu,38.387181,27.07749
Bozyaka Mevlana �mam Hatip Ortaokulu,38.3871781,27.1129774
�zmir-Karaba�lar �ehit Muhtar Mete Sertba� Ortaokulu,38.382998,27.1120651
Sharif Ramzi Middle School,38.4005828,27.1113825
Goztepe Technical and Vocational High School Girls Kindergarten,38.3977105,27.0926339
Karatas Anatolian High School,38.4105051,27.1206545
Saranel Sa�l�k ve Meslek Lisesi,38.4029489,27.1277976
