Tepecik Ortaokulu,38.180417,26.835486
Soner Degerli Urkmez Ilkokulu ve Ortaokulu,38.195547,26.839254
S��ac�k Cumhuriyet Ortaokulu,38.21873739999999,26.8270784
Muharram G�lp�nar Middle School,38.2004836,26.8385302
Mehmet izdal �lk��retim Okulu.,38.1925144,26.8376977
SI�ACIK Cumhuriyet Ortaokulu,38.1914901,26.8205415
�ehit ��retmen Mehmet �zdal �lkokulu,38.192518,26.8398884
Uluslararas� Seferihisar �MKB Anadolu �mam Hatip Lisesi,38.226075,26.829007
Ulam�� Ortaokulu,38.2479613,26.8343713
Seferihisar Imam Hatip Ortaokulu,38.235885,26.827386
Tepecik �lkokulu,38.1804915,26.8354749
M��erref Hepkon �lk��retim Okulu,38.1986858,26.8354185
S��ac�k 80. Y�l Cumhuriyet Orta Okulu,38.193236,26.786725
Seferihisar Necati Hepkon High School,38.19294,26.839339
ULAMI� �LKOKULU,38.2474463,26.8342437
Necat Hepkon ��o,38.1985064,26.8452915
SONER DE�ERL� �RKMEZ ORTAOKULU,38.0788735,26.9571436
