Kurtulu� �lkokulu,38.0895766,27.7337062
Merkez Menderes �lkokulu,38.0906735,27.741372
Tire ��retmen Melahat Aksoy �lkokulu,38.1015859,27.7232972
Tire 80.Y�l Cumhuriyet �lkokulu,38.0856925,27.7342245
Rasih Kirazoglu Ilkogretim Okulu,38.093911,27.718826
Inkilap Ilkogretim Okulu,38.0843813,27.7292279
4 Eylul Ilkogretim Okulu,38.0887157,27.7276463
Tire �zel Bilgi �lkokulu ve Ortaokulu,38.095829,27.736782
Sehit Ali Ihsan Kalmaz Ilkokulu ve Ortaokulu,38.0878266,27.7481613
�stiklal �lkokulu,38.086947,27.744137
Ozel Bilgi Ilkogretim Okulu,38.095284,27.736578
Tire Toki �ehit Mehmet �a�lar B�l�k �lkokulu,38.1259457,27.7292333
Dorteylul Secondary School,38.08883,27.727741
Atat�rk Ortaokulu,38.086351,27.74076
Gokcen Efe Ilkokulu,38.112672,27.848848
Pe�refli �lkokulu,38.1014,27.8513
Eskioba �lkokulu,38.1103,27.6117
Fatih Ortaokulu,38.095211,27.722342
Kireli Ahmet Taner K��lal� �lkokulu,38.1036,27.8329
K�rtepe �lkokulu,38.1137,27.8912
C�n�yer� �lkokulu,38.09059999999999,27.8071
Dereba�� �lkokulu,38.181216,27.782472
Yamandere �lkokulu,38.0363,27.813
Cer�kozu �lkokulu,37.9768,27.7938
Karateke Bay�r �lkokulu,38.1312,27.6771
Akmesc�t �lkokulu,38.0015,27.7041
Egr�dere �brahim Kard��al� �lkokulu,38.0595,27.8983
Isikli Ilkokulu,38.094333,27.7922588
Tire ��retmen Melahat Aksoy Sosyal Bilimler Lisesi,38.1015728,27.7232424
Mehmet Fatma Can �lkokulu,38.0439,27.7896
Dundarl� �lkokulu,38.0018,27.78
Kurtulu� Ortaokulu,38.089351,27.733907
Sar�lar �lkokulu,38.0932,27.904909
Tire Anadolu �mam Hatip Lisesi,38.0953475,27.7253752
Akkoyunlu �lkokulu,38.1296,27.6584
Mehmet Fatma Can Ilkogretim Okulu,38.049627,27.7888439
Ba�k�y Primary School,37.997,27.6595
I��klar �lkokulu,38.10429999999999,27.5444
Ye�enli �lkokulu,38.1258007,27.9253066
Osmanc�k �lkokulu,38.069,27.8906
Somak �lkokulu,37.9883,27.771
Yeniciftlik Ilkokulu,38.1240812,27.5048193
Akyurt �lkokulu,38.0218,27.6004
Ayd�no�ullar� ��o,38.081848,27.7392359
K�z�lcaavlu �lkokulu,38.1526,27.8891
