�demi� Ortaokulu,38.2314266,27.9721412
Cumhuriyet Ortaokulu,38.226591,27.962893
Mustafa Ayse Yanbasti Ortaokulu,38.2529934,27.9920858
50 Years Secondary School,38.2307241,27.9809922
Hatipoglu Hasan Erdem Ilkokulu ve Ortaokulu,38.2326987,28.0032231
3. Eylul Yatili Ilkogretim Bolge Okulu,38.2359427,27.9710072
Hatipoglu Mustafa Erdem Ilkogretim Okulu,38.2216827,27.9802077
�demi� imam hatip ortaokulu (eski 27 may�s ilkokulu - Yahya Kemal Beyatl� ilkokulu),38.2236264,27.9731263
�demi� �ehit Yasin Naci �mam Hatip Orta Okulu,38.2237176,27.9758112
Yenicek�y Ortaokulu,38.2405325,27.950273
D�nya Koleji,38.2481578,27.9888578
Maral Koleji,38.227611,27.975761
�n�n� �lkokulu,38.22649200000001,27.967264
Ozdemir Atasoy Ilkogretim Okulu,38.228129,27.957639
Capacizade Ilkogretim Okulu,38.2207813,27.9599794
Olu�um Koleji,38.2289218,28.0047215
Istiklal Ilkogretim Okulu,38.232191,27.971243
Ozel Birgivi Ilkogretim Okulu,38.2252879,27.9764007
Gereli �ehit Er S�leyman �zdemir Orta Okulu,38.2033513,28.0502586
S�nav,38.2225336,27.986402
4 Nolu Aile Sagligi Merkezi,38.2208277,27.9600545
�demi� Fatih �zel E�itim Uygulama Merkezi,38.2237011,27.9740231
Sabahattin Senocak Ilkogretim Okulu,38.2712365,28.0049362
Kaymakci Turk Hava Kurumu Ilkogretim Okulu,38.1623903,28.114212
