�zmir Bornova �zel Bornova Ilkokulu,38.4695746,27.2307746
Dokuz Eyl�l �lkokulu,38.464197,27.218168
�mer Seyfettin Primary School,38.4686186,27.2142579
Malazgirt Ilkogretim Okulu,38.4708735,27.2201132
Halil Kars Atila Elementary School,38.4651836,27.2195254
DOCTOR CAVIT �ZYE��N PRIMARY SCHOOL,38.4661325,27.2306664
Melih Tuncay Ilkogretim Okulu,38.4665957,27.2248727
Sehit Tegmen Murat Aslanturk Ilkogretim Okulu,38.446332,27.2326118
Bat� Anadolu �imento �lkokulu,38.474337,27.1995267
9 Eyl�l �lkokulu,38.464254,27.218165
Ali Suavi �lkokulu,38.4614147,27.2087545
General Izzettin Calislar Ilkogretim Okulu,38.441945,27.1870841
Bat��im Primary School,38.449444,27.247491
�ehit Onba�� Ali G�ner Ye�ilba� �lkokulu,38.490199,27.215609
Mehmet Akif Ersoy Primary School,38.4778858,27.1902696
Ergenekon Elementary School,38.471072,27.2504138
Nald�ken Muharrem Canda� �lkokulu,38.4527079,27.2695061
�hsane Tuna D�ravac�o�lu �lkokulu,38.4847122,27.2130321
Okudan Primary School,38.429618,27.187291
I��kkent �lkokulu,38.4240247,27.2277891
Bilfen �lkokulu,38.453104,27.235616
�zel Fato� Nurcan Abla �lkokulu,38.4649892,27.2208757
Y�ld�r�m Beyaz�t Primary School,38.4377343,27.191635
Vedide Baha Pars �lkokulu,38.4279878,27.1968732
Orkide �lkokulu,38.4823251,27.2071719
Ozkanlar Primary School,38.4575022,27.1962127
Necmiye Bilgin Ilkokulu/Necmiye Bilgin Ortaokulu,38.473061,27.24309
Alt�nda� �lkokulu,38.417362,27.1995825
�zmir Bayrakl� �ehit Polis Fethi Sekin �lkokulu,38.4627417,27.195293
Bornova Yunus Emre Primary School,38.4239497,27.1962982
Izmir Tevfik Fikret Schools,38.4529208,27.2380022
T�lay Akta� ��itme Engelliler �lkokulu,38.4492153,27.2247604
Re�at Turhan �lkokulu,38.4290589,27.2731076
�zmir Bayrakl� �ehit Uzman �avu� Ali Akdo�an �lkokulu,38.471303,27.1863889
Izmir Chamber of Commerce Primary School,38.421002,27.1954591
Cimentas Primary School,38.413482,27.1879711
Zehra Hocah Layout Primary School,38.47751,27.2049649
Muzaffer Ta�demir Primary School,38.468004,27.1930601
100. Yil Ilkogretim Okulu,38.4726704,27.1744995
I��kkent �lkokulu,38.4240247,27.2277891
Bah�e�ehir Koleji �lk Okulu,38.4451193,27.2009223
�zel I��kkent �lkokulu,38.4399382,27.2113757
Yunus Emre �lk Okulu,38.4239239,27.1960009
�hsane Tuna D�ravac�o�lu Ortaokulu,38.484782,27.2130412
G�rp�nar �lkokulu,38.425514,27.268244
Attaro�lu �lkokulu,38.457588,27.1844121
Halil Atila Ilkogretim Okulu,38.439021,27.2044038
Bornova Fatih Sultan Mehmet �lkokulu,38.4603212,27.2092801
�zel I��k �lkokulu,38.443648,27.180487
Bornova College,38.4694337,27.2304095
�adiye Erdemli �lkokulu,38.486076,27.190004
"Rota Koleji Bornova Anas�n�f�, �lkokulu ve Ortaokulu",38.4581133,27.2493682
Seyit �anl� �lkokulu ve Ortaokulu,38.482988,27.203234
Ismet Sezgin Primary School,38.47336,27.1976738
80 Year Secondary School Bornova,38.471926,27.2108033
Sengul Mustafa Karaca Ilkokulu ve Ortaokulu,38.5117888,27.3249201
�amdibi Cord Association Primary School,38.433273,27.200896
�zel Turhan Boro �lkokulu ve Ortaokulu,38.4586007,27.2488269
