Kaymakam �zg�r Azer Kurak Ortaokulu,38.4549236,27.1920071
Bayrakl� Osman ��nar Ortaokulu,38.4673656,27.184529
Necip Faz�l K�sak�rek Ortaokul,38.4749583,27.1800158
Nedret Ilhan Flax Secondary School,38.46126599999999,27.1927655
Fatma Hikmet Ka�erci Ortaokulu,38.4572444,27.1773573
Zihni �st�n Ortaokulu,38.4804353,27.1159844
Mustafa Uygur Ortaokulu,38.4682456,27.1778016
Talatpa�a Ortaokulu,38.4663489,27.1679814
Mustafa �ukur Ortaokulu,38.4717708,27.1866675
Commodity Exchange Secondary School,38.479709,27.17285
�amk�ran Middle School,38.4625311,27.1904335
Piri Reis �mam Hatip Ortaokulu,38.4699568,27.1214986
�mbat Orta Okulu,38.470507,27.134607
�ht. Fehmi Bey Primary School,38.4710097,27.1709798
Sabiha Ahmet Tabak Ortaokulu,38.47219,27.155362
Evrenpa�a Ortaokulu,38.48282469999999,27.1311014
Ertu�rul Gazi Imam Hatip Ortaokulu,38.467452,27.1839697
Mualla Muzaffer Yersel Ilkogretim Okulu,38.497314,27.1559369
Governor Senturk Nam�k Kemal Secondary School,38.4812174,27.1370858
Talatpa�a Secondary School,38.4663489,27.1679814
S�leyman Eczac�ba�� �mam Hatip Ortaokulu,38.4687259,27.158653
Cemil Atlas Ortaokulu,38.4791713,27.1418246
Mustafa Uygur Middle School,38.47379979999999,27.1822729
�zel �zmir ��z�m Ortaokulu,38.4771587,27.1245148
�ehit Y�zba�� Ali R�za Sadak �lkokulu,38.48956,27.1412269
Milli �dare Ortaokulu,38.4782232,27.1346898
�ehit Eren B�lb�l �mam Hatip Ortaokulu,38.4774177,27.1850329
Piri Reis �mam Hatip Orta Okulu,38.47008,27.121691
OSMAN �UKUR ORTA OKULU,38.4716376,27.1862962
Piyale Primary School,38.461873,27.168718
Cemil Atlas Elementary School,38.479143,27.1418648
Sabiha Ahmet Tabak Ilkogretim Okulu,38.472326,27.1554322
Suleyman Eczacibasi Ilkogretim Okulu,38.4689803,27.1587288
�ehit Cesur �lkokulu,38.474967,27.165404
Cemal G�rsel Primary School,38.4789673,27.1323912
Muzaffer Ta�demir Primary School,38.468004,27.1930601
�zmir Bayrakl� �ehit Uzman �avu� Ali Akdo�an �lkokulu,38.471303,27.1863889
Petkim Latife Han�m Primary School,38.47694449999999,27.1243885
Ozkanlar Primary School,38.4575022,27.1962127
izmir ��z�m koleji,38.4771587,27.1245148
Omer Ozkan Primary School,38.4635785,27.1916179
50th Year Elementary School,38.470227,27.1298689
Ismet Sezgin Primary School,38.47336,27.1976738
Selcuk Yasar Alaybey Ilkogretim Okulu,38.460187,27.125217
Emine Lahur OrtaOkulu,38.4763909,27.1064358
�zmir Bornova Yahya Kemal Beyatl� Ortaokulu,38.4589696,27.2030147
�zel Sayg�n Koleji,38.4597761,27.1855428
Fevzipa�a Secondary School,38.4660138,27.1166169
�zmir Talatpa�a ortaokulu,38.4793887,27.1382404
Bayrakl� Anadolu �mam Hatip Lisesi,38.470039,27.121266
Uzun Hasan Ilkogretim Okulu,38.4392436,27.1806019
Attaro�lu �lkokulu,38.457588,27.1844121
