Oguzhan Middle School,38.392839,27.013916
�zmir-Narl�dere �hsan �elikten Ortaokulu,38.389513,27.0075802
Hasan ��yer Ortaokulu,38.380052,27.0137437
K�l��arslan Middle School,38.3920484,27.0229525
Prof. dr. Aziz Sancar Middle School,38.3931491,26.989756
Ozel TAKEV Ilkogretim Okulu,38.395228,27.016882
�zel Narl�dere Ege �niversitesi G��lendirme Vakf� �lkokulu-Ortaokulu,38.390746,27.000962
�zmir - Narl�dere Didem ���kl� Ortaokulu,38.3817719,26.9346729
�zmir-Narl�dere O�uzhan Ortaokulu,38.3933861,27.0136535
K�l��aslan Elementary School,38.3914311,27.0229421
Narl�dere Anadolu �mam Hatip Lisesi,38.393424,27.0144754
Bal�ova Yusuf Uz Ortaokulu,38.3926411,27.0485381
Izmir New System Educational Institutions,38.402633,27.010511
�LHAN ONAT �LKOKULU,38.3925999,27.0065063
T.C. Milli E�itim Bakanl��� Mustafa ��k �lkokulu,38.395019,26.9901848
U�ur Okullar� Narl�dere Kamp�s�,38.3939894,26.998106
�zmir D���n�r Koleji,38.393348,26.992056
Bal�ova �mam HAtip Ortaokulu,38.390723,27.048226
Mehmet Seyfi Eraltay High School,38.39433289999999,27.0148149
Private Takev Schools - High School Takev Narlidere,38.4009065,26.9936901
