Karaba�lar Necip Faz�l K�sak�rek �lkokulu,38.400607,27.125303
�zmir - Karaba�lar Agah Efendi �lkokulu,38.399608,27.1023692
Du�ral's Primary School,38.371767,27.113448
�zmir-Karaba�lar Cevdet G��l�er �lkokulu,38.3709396,27.1292379
Eski Izmir Ilkogretim Okulu,38.3676,27.106982
�brahim Kavur �lkokulu,38.3789795,27.1303996
Huseyin Akdag Primary School,38.39006699999999,27.127396
Ahmet Rag�p �z�mc� primary school,38.393136,27.1182083
�zmir-Karaba�lar �ehit Muzaffer Erd�nmez �lkokulu,38.3945805,27.1108336
Ulu�bey �lkokulu,38.368194,27.126471
R�za �zmeno�lu �lkokulu,38.3916252,27.0734566
Nazira Merzeci Primary School,38.3845366,27.1150286
�zmir - Karaba�lar Hatice Han�m �lkokulu,38.3828682,27.130058
Hall Primary School Hasan you Limontepe,38.378989,27.104728
Fevzi �zakat �lkokulu,38.3917558,27.082672
�lkkur�un �lkokulu,38.3808579,27.1202427
�zmir- Karaba�lar Mustafa Urcan �lkokulu,38.4015481,27.1194643
Bahar Y�ld�r�m �lkokulu,38.3762119,27.129349
Emrullah Efendi Primary School,38.3878698,27.1321424
Cumhuriyet �lkokulu,38.3609464,27.0933899
�lkkur�un Primary School,38.3808721,27.1201278
Peker �lkokul,38.358959,27.1236301
Saadet Onart �lkokulu,38.3741833,27.0982779
�ehit Uzman �avu� Mehmet �ift�i �lkokulu,38.378441,27.1160747
Adil ��el �lkokulu,38.38389919999999,27.099598
Ali Akatlar �lkokulu,38.3677526,27.1330885
Uzundere Sabiha Yorganc�lar Primary School,38.3517943,27.0976006
Y�zba�� �erafettin �lkokulu,38.361466,27.100274
Karaba�lar Toki �lkokulu,38.352714,27.084577
Adnan Maz�c� Elementary School,38.3977765,27.0984169
Remzi Oguz Arik Primary School,38.3655262,27.095167
�ht. Komando Er Fatih �zcan ��o,38.398976,27.112706
Ali Erent�rk Primary School,38.3953036,27.0723217
Rakim Erkutlu Ilkogretim Okulu,38.3603687,27.0880282
�zmir-Karaba�lar Bahar Y�ld�r�m �lkokulu,38.3764287,27.1297284
Aydinoglu Mehmetbey Primary School,38.389327,27.106375
�ehit. �stte�men Sadullah Sever ilkokulu,38.386744,27.090646
Yavuz Selim Ilkokulu,38.3522222,27.0845
�yiburnaz �lkokulu,38.3727974,27.1215039
�zmir-Karaba�lar ��retmenler ve �eker Mevhibe Ortaokulu,38.387181,27.07749
Mustafa Urcan �lkokulu,38.4025402,27.1205861
H�seyin Akda� �lkokulu,38.38948329999999,27.1274633
Rak�m Erkutlu Ortaokulu,38.35997400000001,27.088713
Kavac�k Primary School,38.3094109,26.9591678
Karaba�lar Sadettin Tezcan �zel E�itim Meslek Okulu,38.390491,27.0738691
Zeyni Han�m Ortaokulu,38.3756746,27.1328166
Cemil Midilli Secondary School,38.3935882,27.0696637
�ht. Muzaffer Erd�nmez Primary School,38.394599,27.1109279
�yiburnaz Ortaokulu,38.373537,27.12128
Delta Koleji �lkokul,38.3821679,27.106005
Y�ld�r�m Beyaz�t �lkokulu,38.35485449999999,27.0854454
Havva Y�ld�r�m Anaokulu,38.3771292,27.1299875
Izmir-Karaba�lar Fevzi �akmak Ortaokulu,38.400576,27.12494
Sharif Ramzi Middle School,38.4005828,27.1113825
Biruni Anadolu �mam Hatip Anadolu Lisesi,38.3729332,27.1320972
Ulku Secondary School,38.381864,27.106007
29 Ekim ortaokulu,38.35863020000001,27.1230762
Cemil Midilli Ilk��retim Okulu,38.3917539,27.0964242
Kavacik Ilkogretim Okulu,38.3094857,26.9592027
