Atat�rk �lkokulu,39.067815,26.886801
Ali Cetinkaya Ilkogretim Okulu,39.07104,26.890701
Kabakum �lkokulu,39.1313,26.8917
Cumhuriyet Ilkogretim Okulu,39.059713,26.886486
Can Rustu Tufekcioglu Ilkogretim Okulu,39.077221,26.891356
Bademli Mehmet Ertugrul Denizolgun Ilkogretim Okulu,39.027008,26.821851
Kabakum Ilkogretim Okulu,39.128656,26.889616
Merdivenli �lkokulu,38.997069,26.85072
Delikta� �ehit Cengiz Topel �lkokulu,38.9885332,26.9263236
KIRATLI ES�N �A�DA� �LKOKULU,39.168184,26.8585878
Esentepe K�y� �lkokulu,39.0238541,26.9102888
Bahcel� �lkokulu,39.20489999999999,26.8233
Delikta� �lkokulu,38.9893617,26.928597
Cumhuriyet Ilkokulu,38.937074,26.933132
Kiratli Esin Cagdas Ilkogretim Okulu,39.184056,26.85143
Yaylayurt �lkokulu,38.959,26.9115
Denizk�y �lkokulu,38.952187,26.813725
K�ratl� K�y� 60 Y�l �lkokulu,39.1706282,26.85812
Delikta� �ehit Cengiz Topel �lkokulu A Blok,38.9884517,26.9261683
�andarl� Halitpa�a �lkokulu,38.9300508,26.9352873
Yaylayurt Ilkogretim Okulu,38.957976,26.9177602
Bademli Mehmet Ertu�rul Denizolgun �lkokulu,39.0268869,26.8216841
Esentepe Acun Ilkogretim Okulu,39.024804,26.91044
