�zmir Buca Aybers Hikmet Karabacak Anadolu Lisesi,38.3681766,27.1945108
Buca Anatolian High School,38.360374,27.150673
�zmir- G�r�e�me Kanuni Sultan Suleyman Anadolu Lisesi,38.40290600000001,27.150053
Buca Mevlana Mesleki Ve Teknik Anadolu Lisesi,38.3860466,27.1747956
Buca �nci �ZER TIRNAKLI Fen Lisesi,38.3840928,27.1760667
�zmir - Buca Fatma Sayg�n Anadolu Lisesi,38.3826911,27.1764164
�zmir - Buca Fatih Sultan Mehmet Anadolu Lisesi,38.4001802,27.2044162
�zmir - Buca Devlet Malzeme Ofisi �ok Programl� Anadolu Lisesi,38.3954397,27.1744056
85. Y�l Anadolu Lisesi,38.401133,27.159394
�irinyer High School,38.3878757,27.1436705
Izmir Buca Aybers Hikmet Karabacak Lisesi,38.4027456,27.1996285
�zmir Buca Sultan Alparslan Anadolu Lisesi,38.3945221,27.1909129
Buca K�z Anadolu �mam Hatip Lisesi,38.3844846,27.1766507
Buca Vocational and Technical High School,38.3966524,27.174016
Necla - Tevfik Karadavut Teknik ve End�stri Meslek Lisesi,38.3552489,27.1406965
Buca Anadolu Imam Hatip High School,38.359364,27.143026
Buca Anadolu Lisesi,38.3598963,27.1499053
I��lay Sayg�n G�zel Sanatlar Lisesi,38.3824365,27.1856615
Buca Mevlana Mesleki ve Teknik Anadolu Lisesi,38.3858596,27.1743684
�ZEL BUCA TEK ADA ANADOLU L�SES�,38.387603,27.172242
Z�beyde Hanim Vocational High School,38.38746390000001,27.1694422
Mehmet Akif Ersoy Sosyal Bilimler Lisesi,38.3837802,27.1766966
�erife Bac� Mesleki ve Teknik Anadolu Lisesi,38.3549537,27.1489844
Sezai Karako� Anadolu �mam Hatip Lisesi ve �mam Hatip Ortaokulu,38.3674632,27.145135
Dmo �ok Programl� Lisesi,38.3955835,27.1741934
�zmir- Buca Z�beyde Han�m Mesleki ve Teknik Anadolu Lisesi Uygulamal� Anaokulu,38.387832,27.169493
Fatma Aliye Han�m K�z Anadolu �mam Hatip Lisesi,38.364268,27.1603613
buca do�a koleji fen ve teknoloji lisesi,38.3984337,27.1994491
Buca Ataturk Spor Lisesi,38.3597654,27.2428157
SINAV KOLEJ� - BUCA KAMP�S�,38.3708623,27.174851
�mer Seyfettin Anatolian Vocational School of Health,38.3974956,27.1809707
�irinyer S�nav Anadolu Lisesi,38.3909949,27.158671
�zmir Esnaf Ve Sanatkarlar Odalar� Birli�i Mesleki ve Teknik Anadolu Lisesi,38.4062286,27.1900893
�ZM�R - BUCA ��R�NYER ANADOLU L�SES�,38.3895075,27.147798
�zmir - Buca �irinyer Anadolu Lisesi,38.3847396,27.1454355
�zmir Buca Ortaokulu,38.3832543,27.1766835
Z�beyde Han�m Educational Institutions,38.378874,27.1606653
I��lay Sayg�n G�zel Sanatlar Lisesi,38.3827368,27.1844217
Buca Academy,38.392299,27.1466917
�ZM�R / BUCA - �irinyer Ertu�rul Gazi Anadolu Lisesi,38.3893557,27.1477641
�mer Zeybek Mesleki Ve Teknik Anadolu Lisesi,38.4089494,27.1753632
Buca College,38.3876755,27.1733867
50th Year Anatolian High School,38.4196046,27.1599171
Buca �ehit �mer K�l��o�lu �mam Hatip Ortaokulu,38.3593129,27.1429986
�zmir Buca Mehmet Emin Yurdakul Ortaokulu,38.3999383,27.1537873
Cyprus Martyr Captain Cengiz Topel Middle School,38.3992374,27.1456725
Saranel College,38.3722953,27.1673596
Mehmet Akif Ersoy Anadolu Lisesi,38.464625,27.1801714
�ht. Lieutenant Konuralp Ozcan Elementary School,38.3922357,27.1925387
Sevgi Ferit Ak�n Ortaokulu,38.3705529,27.1781128
Raiders Elementary School,38.3856402,27.14535
BUCA Atat�rk Ortaokulu,38.3743954,27.1484367
