Sharif Ramzi Middle School,38.4005828,27.1113825
Ulku Secondary School,38.381864,27.106007
�zmir-Karaba�lar ��retmenler ve �eker Mevhibe Ortaokulu,38.387181,27.07749
Izmir-Karaba�lar Fevzi �akmak Ortaokulu,38.400576,27.12494
�yiburnaz Secondary School,38.3738457,27.1211752
�zmir-Karaba�lar �ehit Muhtar Mete Sertba� Ortaokulu,38.382998,27.1120651
�zmir-Karaba�lar Bah�elievler Ortaokulu,38.4019091,27.119928
Mustafa Bayka� secondary school,38.3921682,27.1317145
Cemil Midilli Secondary School,38.3935882,27.0696637
Yunus Emre Ortaokulu,38.3705782,27.1290542
75. Y�l Ortaokulu,38.360982,27.0928471
Tahir Merzeci Middle School,38.36983439999999,27.1107286
29 Ekim Ortaokulu,38.3586642,27.1229205
Seniha Mayda Primary School,38.384789,27.1251151
�zmir-Karaba�lar Cemil Meri� Ortaokulu,38.3808471,27.113547
�ehit Gazeteci Hasan Tahsin Ortaokulu,38.3916349,27.1104815
�yiburnaz Ortaokulu,38.373537,27.12128
�zmir Karaba�lar Emir Sultan Ortaokulu,38.378367,27.099868
�ehit Halit Ta� Ortaokulu,38.39591070000001,27.1012581
�lkkur�un Primary School,38.3808721,27.1201278
�erif Remzi Ortaokulu,38.40067,27.1115397
Cemil Meri� Ortaokulu,38.3804616,27.1132687
Ali Akatlar Ortaokulu,38.367729,27.1326554
Zeyni Han�m Ortaokulu,38.3756746,27.1328166
Rak�m Erkutlu Ortaokulu,38.359556,27.089233
Katip �elebi ortaokulu,38.38737570000001,27.0918956
Ak�emsettin �mam Hatip Ortaokulu,38.3957123,27.1018339
Karaba�lar Kaz�m Karabekir,38.3928255,27.1184741
Eserkent Ortaokulu,38.3786362,27.1308704
Bozyaka Mevlana �mam Hatip Ortaokulu,38.3871781,27.1129774
Yavuz Selim Ilkokulu,38.3522222,27.0845
�ehit Komiser Abdullah Ortanca Ortaokul'u,38.3686215,27.1326554
�zmir - Karaba�lar �lk� Ortaokulu,38.3814598,27.105321
Mehmet Ak�f Ersoy Ortaokulu,38.3605152,27.0992053
Izmir Anadolu Imam Hatip High School,38.3952687,27.0983007
Cemil Midilli Primary School,38.39318,27.0698924
Kazim Karabekir Middle School,38.40836600000001,27.17168
�lkkur�un Ortaokulu,38.3810832,27.121201
Rak�m Erkutlu Ortaokulu,38.35997400000001,27.088713
�zel Bilgi Ku�a�� Ortaokulu,38.3877841,27.1003774
�zmir- Karaba�lar Mustafa Urcan �lkokulu,38.4015481,27.1194643
29 Ekim ortaokulu,38.35863020000001,27.1230762
Ali Akatlar �lkokulu,38.3677526,27.1330885
�zmir - Karaba�lar Agah Efendi �lkokulu,38.399608,27.1023692
�ehit Yahya Efilo�lu �mam Hatip Ortaokulu,38.400367,27.114051
�LK� ORTA OKULU,38.3759067,27.1214662
Ulu�bey �lkokulu,38.368194,27.126471
�zel Ege Sistem Ortaokulu,38.396444,27.068298
�zmir-Karaba�lar �ehit Muzaffer Erd�nmez �lkokulu,38.3945805,27.1108336
Rakim Erkutlu Ilkogretim Okulu,38.3603687,27.0880282
Biruni Anadolu �mam Hatip Anadolu Lisesi,38.3729332,27.1320972
Kestanepazar� �mam Hatip Ortaokulu,38.3945619,27.0995919
�zmir-Karaba�lar Cevdet G��l�er �lkokulu,38.3709396,27.1292379
Emrullah Efendi Primary School,38.3878698,27.1321424
