�zmir Bayrakl� �ehit Polis Fethi Sekin �lkokulu,38.4627417,27.195293
Ozkanlar Primary School,38.4575022,27.1962127
�zmir-Bayrakli Osman Faruk Verimer �lkokulu,38.46967100000001,27.180598
�zmir Bayrakl� �ehit Uzman �avu� Ali Akdo�an �lkokulu,38.471303,27.1863889
�ht. Fehmi Bey Primary School,38.4710097,27.1709798
Durmu� Ya�ar Primary School,38.472459,27.160888
Attaro�lu �lkokulu,38.457588,27.1844121
Cemal G�rsel Primary School,38.4789673,27.1323912
100. Yil Ilkogretim Okulu,38.4726704,27.1744995
Muzaffer Ta�demir Primary School,38.468004,27.1930601
Kuyumcu Abdullah Alt�n�ubuk �lkokulu,38.469973,27.1213773
demokrasi ilkokulu,38.4967628,27.1375298
�ehit Y�zba�� Ali R�za Sadak �lkokulu,38.48956,27.1412269
Cemil Atlas Elementary School,38.479143,27.1418648
Petkim Latife Han�m Primary School,38.47694449999999,27.1243885
Piyale Primary School,38.461873,27.168718
Kurtulus Ipek Iseri Ilkogretim Okulu,38.48455,27.134734
Omer Ozkan Primary School,38.4635785,27.1916179
�mer �zkan �lkokulu,38.4637846,27.1919398
Ticaret Borsas� �lkokulu,38.4799092,27.1728764
Ekrem Hayri Ustundag Ilkogretim Okulu,38.4670911,27.1660737
Suleyman Eczacibasi Ilkogretim Okulu,38.4689803,27.1587288
Sehit Nazim Bey Ilkogretim Okulu,38.468653,27.138883
�ehit Uzman �avu� Ali Akdo�an �lkokulu,38.4707538,27.1857655
Halide Edip Adivar Ilkogretim Okulu,38.45134669999999,27.184421
50th Year Elementary School,38.470227,27.1298689
�zmir Bayrakl� Muzaffer Ta�demir �lkokulu,38.4682065,27.1933072
Mualla Muzaffer Yersel Ilkogretim Okulu,38.497314,27.1559369
�ehit Cesur �lkokulu,38.474967,27.165404
Zehra Semahat Erisen Ilkogretim Okulu,38.477999,27.1189873
80. Yil Metas Ilkogretim Okulu,38.4752058,27.1797575
S�leyman Eczac�ba�� �lkokulu,38.4688391,27.158945
Sabiha Ahmet Tabak Ilkogretim Okulu,38.472326,27.1554322
Fatma-hikmet Ka�erci �lkokulu,38.457128,27.177319
Bornova Central Primary School,38.4630161,27.1953558
Mehmet Akif Ersoy Primary School,38.4778858,27.1902696
100. Y�l �lkokulu,38.4726684,27.1745004
Bayrakl� Osman ��nar Ortaokulu,38.4673656,27.184529
Mustafa Uygur Ortaokulu,38.4682456,27.1778016
Nedret Ilhan Flax Secondary School,38.46126599999999,27.1927655
Talatpa�a Ortaokulu,38.4663489,27.1679814
Necip Faz�l K�sak�rek Ortaokul,38.4749583,27.1800158
Faik Muhittin Adam Ilkokulu,38.4597817,27.1788101
�amk�ran Middle School,38.4625311,27.1904335
Talatpa�a Secondary School,38.4663489,27.1679814
Evrenpa�a Ortaokulu,38.48282469999999,27.1311014
�mbat Orta Okulu,38.470507,27.134607
Kaymakam �zg�r Azer Kurak Ortaokulu,38.4549236,27.1920071
Piri Reis �mam Hatip Ortaokulu,38.4699568,27.1214986
Commodity Exchange Secondary School,38.479709,27.17285
Governor Senturk Nam�k Kemal Secondary School,38.4812174,27.1370858
Z�beyde Han�m ilkokulu,38.461239,27.1119359
Ertu�rul Gazi Imam Hatip Ortaokulu,38.467452,27.1839697
Halil Kars Atila Elementary School,38.4651836,27.2195254
Mustafa �ukur Ortaokulu,38.4717708,27.1866675
Okudan Primary School,38.429618,27.187291
Mustafa Uygur Middle School,38.47379979999999,27.1822729
Hayri �zmeri� Ilkokulu,38.4915578,27.1123715
