Mehmet Seyfi Eraltay High School,38.39433289999999,27.0148149
Cahide Ahmet Dalyano�lu Anadolu Lisesi,38.3901636,27.0081442
Narl�dere Rasim Onel Commercial High School,38.3950188,26.9897292
Private Takev Schools - High School Takev Narlidere,38.4009065,26.9936901
Arkas Narl�dere Mesleki Ve Teknik Anadolu Lisesi,38.3947928,26.9890556
�zel Fenbilimleri Sahilevleri Anadolu Lisesi,38.3989818,26.9962557
Mehmet Seyfi Eraltay Anadolu Lisesi,38.3941019,27.0145741
Narl�dere Anadolu �mam Hatip Lisesi,38.393424,27.0144754
�zel Tek Ada Temel Lisesi,38.3945415,27.0061783
Ozel TAKEV Ilkogretim Okulu,38.395228,27.016882
U�ur Okullar� Narl�dere Kamp�s�,38.3939894,26.998106
