Hilal Necmiye H�sn� Ataberk Ortaokulu,38.465203,27.217039
Necmiye Bilgin Ilkokulu/Necmiye Bilgin Ortaokulu,38.473061,27.24309
�zel Bornova Ortaokulu,38.4697763,27.2317327
Ismet Sezgin Primary School,38.47336,27.1976738
�zmir Bornova �ehit Polis Ka�an K�l�� �mam Hatip Ortaokulu,38.4771915,27.2204816
Resat Nuri G�ntekin Secondary School,38.431476,27.191507
�hsane Tuna D�ravac�o�lu Ortaokulu,38.484782,27.2130412
�ehit Polis Mehmet �elik Ortaokulu,38.4431549,27.2046958
�ehit Polis Ka�an K�l�� Anadolu �mam Hatip Lisesi,38.4773514,27.2208911
�ehit Onba�� Ali G�ner Ye�ilba� Ortaokulu,38.49018299999999,27.215633
Bornova �ehit Erkan Er Ortaokulu,38.4663219,27.2533139
�ehitler Ortaokulu,38.4254377,27.2035928
Do�anlar H�sn� Bornoval� Ortaokulu,38.449706,27.2529238
DOCTOR CAVIT �ZYE��N PRIMARY SCHOOL,38.4661325,27.2306664
�zel I��kkent Ortaokulu,38.4397405,27.2128759
Nedret Ilhan Flax Secondary School,38.46126599999999,27.1927655
Uzun Hasan Ilkogretim Okulu,38.4392436,27.1806019
Nald�ken Muharrem Canda� �lkokulu,38.4527079,27.2695061
T�lay Akta� I�itme Engelliler Ortaokulu,38.449077,27.2245891
Kaymakam �zg�r Azer Kurak Ortaokulu,38.4549236,27.1920071
100. Y�l Ortaokulu,38.4427332,27.259924
�amk�ran Middle School,38.4625311,27.1904335
Izmir Tevfik Fikret Schools,38.4529208,27.2380022
�amdibi Kordon Birlik Ortaokulu,38.433273,27.200896
�zmir Bornova �ehit Polis Ka�an K�l�� �mam Hatip Ortaokulu / Anadolu �mam Hatip Lisesi,38.4770104,27.2204079
Sekseninci Yil Bornova Orta Okulu,38.4730677,27.2185099
Natural Sciences Campus School �zmir Bornova,38.4656445,27.2521663
Bornova �mam Hatip Ortaokulu,38.4299072,27.2086692
Bilfen �lkokulu,38.453104,27.235616
G�zelcan Karde�ler Ortaokulu,38.4306291,27.2666111
Dokuz Eyl�l �lkokulu,38.464197,27.218168
Cimentas Secondary School,38.41361000000001,27.188083
Bayrakl� Osman ��nar Ortaokulu,38.4673656,27.184529
�ehit Onba�� Ali G�ner Ye�ilba� �lkokulu,38.490199,27.215609
Hac� Ya�ar Kandur Ortaokulu,38.455985,27.2407111
Sait G�zelcan Ortaokulu,38.4249438,27.232622
Mevlana Celaleddin Rumi Imam- Hatip Ortaokulu,38.4480745,27.2237962
Halil Kars Atila Elementary School,38.4651836,27.2195254
�zmir Bornova College,38.4695746,27.2307746
Ye�eren Okullar� Tilda E�itim,38.4626931,27.2241701
100th Anniversary of Secondary School,38.4429233,27.2595587
"Rota Koleji Bornova Anas�n�f�, �lkokulu ve Ortaokulu",38.4581133,27.2493682
�ehit Erol Ol�ok Anadolu �mam-Hatip Lisesi Ve Ortaokulu,38.4487531,27.2279328
