�e�me �smail G�ral Ortaokulu,38.307731,26.3583774
80. Yil Ciftlik Ilkogretim Okulu,38.292487,26.2810627
�e�me �mam Hatip Ortaokulu,38.3244779,26.3091635
S�leyman Sami sari Orta Okulu,38.3535118,26.3073865
�zel �e�me Ege Bilgi Ortaokulu,38.32693829999999,26.308052
Sidika Kelami Ertan Ortaokulu,38.324311,26.3032149
Ilica Mustafa Bahceli Ilkogretim Okulu,38.308252,26.359997
�zel Bilgi� Koleji Ortaokulu,38.3318287,26.3090742
16 Eylul Ilkogretim Okulu,38.322907,26.302878
�smail G�RAL Ortaokulu,38.2915841,26.3783237
15 TEMMUZ �EH�TLER ORTAOKULU,38.324311,26.303215
�zel �e�me Bilgi� Koleji,38.3320113,26.3094995
Ataturk Ilkogretim Okulu,38.293946,26.37217
�zel Bilgi� Koleji,38.3270472,26.3094051
�zel �bek Bo�azi�i Koleji,38.3060228,26.3567201
Ala�at� Ismail G�ral Ortaokulu,38.2994916,26.3844686
�E�ME ANADOLU �MAM HAT�P L�SES� KIZ PANS�YONU,38.3286519,26.3077502
Us Dershanesi,38.32749,26.306945
�e�me Gazi �lkokulu,38.2988907,26.2814688
Alacati 15 Eylul Ilkogretim Okulu,38.281613,26.374708
Mehmet Akpinar kindergarten,38.333964,26.3039936
�E�ME ��Z�M E��T�M KURUMLARI,38.336777,26.3031515
Atat�rk �lkokulu,38.294026,26.372403
Onalti Eylul Ilkokulu,38.3214717,26.3044581
Sevgi-Reha AYSAY Mesleki ve Teknik Anadolu Lisesi,38.3140629,26.3202005
�E�ME ANADOLU �MAM HAT�P L�SES�,38.3619667,26.3091847
15 TEMMUZ �EH�TLER ORTAOKULU,38.3139887,26.4103672
�a�da� Ya�am Ovac�k �lk��retim Okulu,38.2896609,26.313994
�e�me Uygulama Oteli,38.350463,26.3116595
Hayriye-nuri Ertan �lkokulu,38.31619999999999,26.418826
Ya�ar E�itim Ve K�lt�r Vakf� Anadolu Lisesi,38.289265,26.375653
Sidika-Kelami Ertan Lisesi,38.325017,26.3089192
16 Eyl�l,38.3401555,26.2983744
�iftlik,38.2987826,26.2865649
Mehmet Akp�nar Ortaokulu,38.3302091,26.3042284
